M,Opponent,Date,Result,team_score,opponent_score,Event
383,Canada,"May 12, 2007",6–2,6,2,Friendly
384,China,"June 16, 2007",2–0,2,0,Friendly
385,Brazil,"June 23, 2007",2–0,2,0,Friendly
386,Norway,"July 14, 2007",1–0,1,0,Friendly
387,Japan,"July 28, 2007",4–1,4,1,Friendly
388,New Zealand,"August 12, 2007",6–1,6,1,Friendly
389,Finland,"August 25, 2007",4–0,4,0,Friendly
390,North Korea,"September 11, 2007",2–2,2,2,World Cup
391,Sweden,"September 14, 2007",2–0,2,0,World Cup
392,Nigeria,"September 18, 2007",1–0,1,0,World Cup
393,England,"September 22, 2007",3–0,3,0,World Cup QF
394,Brazil,"September 27, 2007",0–4,0,4,World Cup SF
395,Norway,"September 30, 2007",4–1,4,1,World Cup 3rd Place Match
396,Mexico,"October 13, 2007",5–1,5,1,Friendly
397,Mexico,"October 17, 2007",4–0,4,0,Friendly
398,Mexico,"October 20, 2007",1–1,1,1,Friendly
399,Canada,"January 16, 2008",4–0,4,0,Four Nations Tournament
400,Finland,"January 18, 2008",4–1,4,1,Four Nations Tournament
401,China,"January 20, 2008",1–0,1,0,Four Nations Tournament
402,China,"March 5, 2008",4–0,4,0,Algarve Cup
403,Italy,"March 7, 2008",2–0,2,0,Algarve Cup
404,Norway,"March 10, 2008",4–0,4,0,Algarve Cup
405,Denmark,"March 12, 2008",2–1,2,1,Algarve Cup
406,Jamaica,"April 4, 2008",6–0,6,0,Olympic Qualifying
407,Mexico,"April 6, 2008",3–1,3,1,Olympic Qualifying
408,Costa Rica,"April 9, 2008",3–0,3,0,Olympic Qualifying
409,Canada,"April 12, 2008",1(6)–1(5),6,5,Olympic Qualifying
410,Australia,"April 27, 2008",3–2,3,2,Friendly
411,Australia,"May 3, 2008",5–4,5,4,Friendly
412,Canada,"May 10, 2008",6–0,6,0,Friendly
413,Australia,"June 15, 2008",2–1,2,1,Peace Queen Cup
414,Brazil,"June 17, 2008",1–0,1,0,Peace Queen Cup
415,Italy,"June 19, 2008",2–0,2,0,Peace Queen Cup
416,Canada,"June 21, 2008",1–0,1,0,Peace Queen Cup Final
417,Norway,"July 2, 2008",4–0,4,0,Friendly
418,Sweden,"July 5, 2008",1–0,1,0,Friendly
419,Brazil,"July 13, 2008",1–0,1,0,Friendly
420,Brazil,"July 16, 2008",1–0,1,0,Friendly
421,Norway,"August 6, 2008",0–2,0,2,Olympics
422,Japan,"August 9, 2008",1–0,1,0,Olympics
423,New Zealand,"August 12, 2008",4–0,4,0,Olympics
424,Canada,"August 15, 2008",2–1,2,1,Olympics QF
425,Japan,"August 18, 2008",4–2,4,2,Olympics SF
426,Brazil,"August 21, 2008",1–0,1,0,Olympics F
427,Republic of Ireland,"September 13, 2008",2–0,2,0,Friendly
428,Republic of Ireland,"September 17, 2008",1–0,1,0,Friendly
429,Republic of Ireland,"September 20, 2008",2–0,2,0,Friendly
430,South Korea,"November 1, 2008",0–0,0,0,Friendly
431,South Korea,"November 5, 2008",1–0,1,0,Friendly
432,South Korea,"November 8, 2008",1–0,1,0,Friendly
433,China,"December 13, 2008",1–0,1,0,Friendly
434,China,"December 17, 2008",1–0,1,0,Friendly
435,Denmark,"March 4, 2009",2–0,2,0,Algarve Cup
436,Iceland,"March 6, 2009",1–0,1,0,Algarve Cup
437,Norway,"March 9, 2009",1–0,1,0,Algarve Cup
438,Sweden,"March 11, 2009",1(3)–1(4),3,4,Algarve Cup
439,Canada,"May 25, 2009",4–0,4,0,Friendly
440,Canada,"July 19, 2009",1–0,1,0,Friendly
441,Canada,"July 22, 2009",1–0,1,0,Friendly
442,Germany,"October 29, 2009",1–0,1,0,Friendly
443,Iceland,"February 24, 2010",2–0,2,0,Algarve Cup
444,Norway,"February 26, 2010",2–1,2,1,Algarve Cup
445,Sweden,"March 1, 2010",2–0,2,0,Algarve Cup
446,Germany,"March 3, 2010",3–2,3,2,Algarve Cup Final
447,Mexico,"March 28, 2010",3–0,3,0,Friendly
448,Mexico,"March 31, 2010",1–0,1,0,Friendly
449,Germany,"May 22, 2010",4–0,4,0,Friendly
450,Sweden,"June 13, 2010",1–1,1,1,Friendly
451,Sweden,"June 17, 2010",3–0,3,0,Friendly
452,China,"October 2, 2010",2–1,2,1,Friendly
453,China,"October 6, 2010",1–1,1,1,Friendly
454,Haiti,"October 28, 2010",5–0,5,0,World Cup Qualifying
455,Guatemala,"October 30, 2010",9–0,9,0,World Cup Qualifying
456,Costa Rica,"November 1, 2010",4–0,4,0,World Cup Qualifying
457,Mexico,"November 5, 2010",1–2,1,2,World Cup Qualifying SF
458,Costa Rica,"November 8, 2010",0–3,0,3,World Cup Qualifying 3rd
459,Italy,"November 20, 2010",1–0,1,0,World Cup Qualifying Playoff
460,Italy,"November 27, 2010",1–0,1,0,World Cup Qualifying Playoff
461,Sweden,"January 21, 2011",1–2,1,2,Four Nations Tournament
462,Canada,"January 23, 2011",2–1,2,1,Four Nations Tournament
463,China,"January 25, 2011",2–0,2,0,Four Nations Tournament
464,Japan,"March 2, 2011",2–1,2,1,Algarve Cup
465,Norway,"March 4, 2011",2–0,2,0,Algarve Cup
466,Finland,"March 7, 2011",4–0,4,0,Algarve Cup
467,Iceland,"March 9, 2011",4–2,4,2,Algarve Cup Final
468,England,"April 2, 2011",1–2,1,2,Friendly
469,Japan,"May 14, 2011",2–0,2,0,Friendly
470,Japan,"May 18, 2011",2–0,2,0,Friendly
471,Mexico,"June 5, 2011",1–0,1,0,Friendly
472,North Korea,"June 28, 2011",2–0,2,0,World Cup
473,Colombia,"July 2, 2011",3–0,3,0,World Cup
474,Sweden,"July 6, 2011",1–2,1,2,World Cup
475,Brazil,"July 10, 2011",2(5)–2(3),5,3,World Cup QF
476,France,"July 13, 2011",3–1,3,1,World Cup SF
477,Japan,"July 17, 2011",2(1)–2(3),1,3,World Cup F
478,Canada,"September 17, 2011",1–1,1,1,Friendly
479,Canada,"September 22, 2011",3–0,3,0,Friendly
480,Sweden,"November 19, 2011",1–1,1,1,Friendly
481,Dominican Republic,"January 20, 2012",14–0,14,0,Olympic Qualifying
482,Guatemala,"January 22, 2012",13–0,13,0,Olympic Qualifying
483,Mexico,"January 24, 2012",4–0,4,0,Olympic Qualifying
484,Costa Rica,"January 27, 2012",3–0,3,0,Olympic Qualifying SF
485,Canada,"January 29, 2012",4–0,4,0,Olympic Qualifying F
486,New Zealand,"February 11, 2012",2–1,2,1,Friendly
487,Denmark,"February 29, 2012",5–0,5,0,Algarve Cup
488,Norway,"March 2, 2012",2–1,2,1,Algarve Cup
489,Japan,"March 5, 2012",0–1,0,1,Algarve Cup
490,Sweden,"March 7, 2012",4–0,4,0,Algarve Cup
491,Japan,"April 1, 2012",1–1,1,1,Kirin Challenge Cup
492,Brazil,"April 3, 2012",3–0,3,0,Kirin Challenge Cup
493,China,"May 27, 2012",4–1,4,1,Friendly
494,Sweden,"June 16, 2012",3–1,3,1,Sweden Invitational
495,Japan,"June 18, 2012",4–1,4,1,Sweden Invitational
496,Canada,"June 30, 2012",2–1,2,1,Friendly
497,France,"July 25, 2012",4–2,4,2,Olympics
498,Colombia,"July 28, 2012",3–0,3,0,Olympics
499,North Korea,"July 31, 2012",1–0,1,0,Olympics
500,New Zealand,"August 3, 2012",2–0,2,0,Olympics QF
501,Canada,"August 6, 2012",4–3 AET,4,3,Olympics SF
502,Japan,"August 9, 2012",2–1,2,1,Olympics F
503,Costa Rica,"September 1, 2012",8–0,8,0,Friendly
504,New Zealand,"September 16, 2012",2–1,2,1,Friendly
505,New Zealand,"September 19, 2012",6–2,6,2,Friendly
506,Germany,"October 20, 2012",1–1,1,1,Friendly
507,Germany,"October 23, 2012",2–2,2,2,Friendly
508,Republic of Ireland,"November 28, 2012",5–0,5,0,Friendly
509,Republic of Ireland,"December 1, 2012",2–0,2,0,Friendly
510,China,"December 8, 2012",2–0,2,0,Friendly
511,China,"December 12, 2012",4–0,4,0,Friendly
512,China,"December 15, 2012",4–1,4,1,Friendly
513,Scotland,"February 9, 2013",4–1,4,1,Friendly
514,Scotland,"February 13, 2013",3–1,3,1,Friendly
515,Iceland,"March 6, 2013",3–0,3,0,Algarve Cup
516,China,"March 8, 2013",5–0,5,0,Algarve Cup
517,Sweden,"March 11, 2013",1–1,1,1,Algarve Cup
518,Germany,"March 13, 2013",2–0,2,0,Algarve Cup F
519,Germany,"April 5, 2013",3–3,3,3,Friendly
520,Netherlands,"April 9, 2013",3–1,3,1,Friendly
521,Canada,"June 2, 2013",3–0,3,0,Friendly
522,South Korea,"June 15, 2013",4–1,4,1,Friendly
523,South Korea,"June 20, 2013",5–0,5,0,Friendly
524,Mexico,"September 3, 2013",7–0,7,0,Friendly
525,Australia,"October 20, 2013",4–0,4,0,Friendly
526,New Zealand,"October 27, 2013",4–0,4,0,Friendly
527,New Zealand,"October 30, 2013",1–1,1,1,Friendly
528,Brazil,"November 10, 2013",4–1,4,1,Friendly
529,Canada,"January 31, 2014",1–0,1,0,Friendly
530,Russia,"February 8, 2014",7–0,7,0,Friendly
531,Russia,"February 13, 2014",8–0,8,0,Friendly
532,Japan,"March 5, 2014",1–1,1,1,Algarve Cup
533,Sweden,"March 7, 2014",0–1,0,1,Algarve Cup
534,Denmark,"March 10, 2014",3–5,3,5,Algarve Cup
535,North Korea,"March 12, 2014",3–0,3,0,Algarve Cup
536,China,"April 6, 2014",2–0,2,0,Friendly
537,China,"April 10, 2014",3–0,3,0,Friendly
538,Canada,"May 8, 2014",1–1,1,1,Friendly
539,France,"June 14, 2014",1–0,1,0,Friendly
540,France,"June 19, 2014",2–2,2,2,Friendly
541,Switzerland,"August 20, 2014",4–1,4,1,Friendly
542,Mexico,"September 13, 2014",8–0,8,0,Friendly
543,Mexico,"September 18, 2014",4–0,4,0,Friendly
544,Trinidad and Tobago,"October 15, 2014",1–0,1,0,Concacaf Championship
545,Guatemala,"October 17, 2014",5–0,5,0,Concacaf Championship
546,Haiti,"October 20, 2014",6–0,6,0,Concacaf Championship
547,Mexico,"October 24, 2014",3–0,3,0,Concacaf Championship SF
548,Costa Rica,"October 26, 2014",6–0,6,0,Concacaf Championship F
549,China,"December 10, 2014",1–1,1,1,Brasilia Tournament
550,Brazil,"December 14, 2014",2–3,2,3,Brasilia Tournament
551,Argentina,"December 18, 2014",7–0,7,0,Brasilia Tournament
552,Brazil,"December 21, 2014",0–0,0,0,Brasilia Tournament
553,France,"February 8, 2015",0–2,0,2,Friendly
554,England,"February 13, 2015",1–0,1,0,Friendly
555,Norway,"March 4, 2015",2–1,2,1,Algarve Cup
556,Switzerland,"March 6, 2015",3–0,3,0,Algarve Cup
557,Iceland,"March 9, 2015",0–0,0,0,Algarve Cup
558,France,"March 11, 2015",2–0,2,0,Algarve Cup Final
559,New Zealand,"April 4, 2015",4–0,4,0,Friendly
560,Republic of Ireland,"May 10, 2015",3–0,3,0,Friendly
561,Mexico,"May 17, 2015",5–1,5,1,Friendly
562,South Korea,"May 30, 2015",0–0,0,0,Friendly
563,Australia,"June 8, 2015",3–1,3,1,World Cup
564,Sweden,"June 12, 2015",0–0,0,0,World Cup
565,Nigeria,"June 16, 2015",1–0,1,0,World Cup
566,Colombia,"June 22, 2015",2–0,2,0,World Cup R16
567,China,"June 26, 2015",1–0,1,0,World Cup QF
568,Germany,"June 30, 2015",2–0,2,0,World Cup SF
569,Japan,"July 5, 2015",5–2,5,2,World Cup F
570,Costa Rica,"August 16, 2015",8–0,8,0,Friendly
571,Costa Rica,"August 19, 2015",7–2,7,2,Friendly
572,Haiti,"September 17, 2015",5–0,5,0,Friendly
573,Haiti,"September 20, 2015",8–0,8,0,Friendly
574,Brazil,"October 21, 2015",1–1,1,1,Friendly
575,Brazil,"October 25, 2015",3–1,3,1,Friendly
576,Trinidad and Tobago,"December 10, 2015",6–0,6,0,Friendly
577,China,"December 13, 2015",2–0,2,0,Friendly
578,China,"December 16, 2015",0–1,0,1,Friendly
579,Republic of Ireland,"January 23, 2016",5–0,5,0,Friendly
580,Costa Rica,"February 10, 2016",5–0,5,0,Olympic Qualifying
581,Mexico,"February 13, 2016",1–0,1,0,Olympic Qualifying
582,Puerto Rico,"February 15, 2016",10–0,10,0,Olympic Qualifying
583,Trinidad and Tobago,"February 19, 2016",5–0,5,0,Olympic Qualifying SF
584,Canada,"February 21, 2016",2–0,2,0,Olympic Qualifying F
585,England,"March 3, 2016",1–0,1,0,SheBelieves Cup
586,France,"March 6, 2016",1–0,1,0,SheBelieves Cup
587,Germany,"March 9, 2016",2–1,2,1,SheBelieves Cup
588,Colombia,"April 6, 2016",7–0,7,0,Friendly
589,Colombia,"April 10, 2016",3–0,3,0,Friendly
590,Japan,"June 2, 2016",3–3,3,3,Friendly
591,Japan,"June 5, 2016",2–0,2,0,Friendly
592,South Africa,"July 9, 2016",1–0,1,0,Friendly
593,Costa Rica,"July 22, 2016",4–0,4,0,Friendly
594,New Zealand,"August 3, 2016",2–0,2,0,Olympics
595,France,"August 6, 2016",1–0,1,0,Olympics
596,Colombia,"August 9, 2016",2–2,2,2,Olympics
597,Sweden,"August 12, 2016",1(3)–1(4),3,4,Olympics QF
598,Thailand,"September 15, 2016",9–0,9,0,Friendly
599,Netherlands,"September 18, 2016",3–1,3,1,Friendly
600,Switzerland,"October 19, 2016",4–0,4,0,Friendly
601,Switzerland,"October 23, 2016",5–1,5,1,Friendly
602,Romania,"November 10, 2016",8–1,8,1,Friendly
603,Romania,"November 13, 2016",5–0,5,0,Friendly
604,Germany,"March 1, 2017",1–0,1,0,SheBelieves Cup
605,England,"March 4, 2017",0–1,0,1,SheBelieves Cup
606,France,"March 7, 2017",0–3,0,3,SheBelieves Cup
607,Russia,"April 6, 2017",4–0,4,0,Friendly
608,Russia,"April 9, 2017",5–1,5,1,Friendly
609,Sweden,"June 8, 2017",1–0,1,0,Friendly
610,Norway,"June 11, 2017",1–0,1,0,Friendly
611,Australia,"July 27, 2017",0–1,0,1,Tournament of Nations
612,Brazil,"July 30, 2017",4–3,4,3,Tournament of Nations
613,Japan,"August 3, 2017",3–0,3,0,Tournament of Nations
614,New Zealand,"September 15, 2017",3–1,3,1,Friendly
615,New Zealand,"September 19, 2017",5–0,5,0,Friendly
616,South Korea,"October 19, 2017",3–1,3,1,Friendly
617,South Korea,"October 22, 2017",6–0,6,0,Friendly
618,Canada,"November 9, 2017",1–1,1,1,Friendly
619,Canada,"November 12, 2017",3–1,3,1,Friendly
620,Denmark,"January 21, 2018",5–1,5,1,Friendly
621,Germany,"March 1, 2018",1–0,1,0,SheBelieves Cup
622,France,"March 4, 2018",1–1,1,1,SheBelieves Cup
623,England,"March 7, 2018",1–0,1,0,SheBelieves Cup
624,Mexico,"April 5, 2018",4–1,4,1,Friendly
625,Mexico,"April 8, 2018",6–2,6,2,Friendly
626,China,"June 7, 2018",1–0,1,0,Friendly
627,China,"June 12, 2018",2–1,2,1,Friendly
628,Japan,"July 26, 2018",4–2,4,2,Tournament of Nations
629,Australia,"July 29, 2018",1–1,1,1,Tournament of Nations
630,Brazil,"August 2, 2018",4–1,4,1,Tournament of Nations
631,Chile,"August 31, 2018",3–0,3,0,Friendly
632,Chile,"September 4, 2018",4–0,4,0,Friendly
633,Mexico,"October 4, 2018",6–0,6,0,Concacaf Championship
634,Panama,"October 7, 2018",5–0,5,0,Concacaf Championship
635,Trinidad and Tobago,"October 10, 2018",7–0,7,0,Concacaf Championship
636,Jamaica,"October 14, 2018",6–0,6,0,Concacaf Championship
637,Canada,"October 17, 2018",2–0,2,0,Concacaf Championship Final
638,Portugal,"November 8, 2018",1–0,1,0,Friendly
639,Scotland,"November 13, 2018",1–0,1,0,Friendly
640,France,"January 19, 2019",1–3,1,3,Friendly
641,Spain,"January 22, 2019",1–0,1,0,Friendly
642,Japan,"February 27, 2019",2–2,2,2,SheBelieves Cup
643,England,"March 2, 2019",2–2,2,2,SheBelieves Cup
644,Brazil,"March 5, 2019",1–0,1,0,SheBelieves Cup
645,Australia,"April 4, 2019",5–3,5,3,Friendly
646,Belgium,"April 7, 2019",6–0,6,0,Friendly
647,South Africa,"May 12, 2019",3–0,3,0,Friendly
648,New Zealand,"May 16, 2019",5–0,5,0,Friendly
649,Mexico,"May 26, 2019",3–0,3,0,Friendly
650,Thailand,"June 11, 2019",13–0,13,0,World Cup
651,Chile,"June 16, 2019",3–0,3,0,World Cup
652,Sweden,"June 20, 2019",2–0,2,0,World Cup
653,Spain,"June 24, 2019",2–1,2,1,World Cup R16
654,France,"June 28, 2019",2–1,2,1,World Cup QF
655,England,"July 2, 2019",2–1,2,1,World Cup SF
656,Netherlands,"July 7, 2019",2–0,2,0,World Cup Final
657,Republic of Ireland,"August 3, 2019",3–0,3,0,Friendly
658,Portugal,"August 29, 2019",4–0,4,0,Friendly
659,Portugal,"September 3, 2019",3–0,3,0,Friendly
660,South Korea,"October 3, 2019",2–0,2,0,Friendly
661,South Korea,"October 6, 2019",1–1,1,1,Friendly
662,Sweden,"November 7, 2019",3–2,3,2,Friendly
663,Costa Rica,"November 10, 2019",6–0,6,0,Friendly
664,Haiti,"January 28, 2020",4–0,4,0,Olympic Qualifying
665,Panama,"January 31, 2020",8–0,8,0,Olympic Qualifying
666,Costa Rica,"February 3, 2020",6–0,6,0,Olympic Qualifying
667,Mexico,"February 7, 2020",4–0,4,0,Olympic Qualifying SF
668,Canada,"February 9, 2020",3–0,3,0,Olympic Qualifying F
669,England,"March 5, 2020",2–0,2,0,SheBelieves Cup
670,Spain,"March 8, 2020",1–0,1,0,SheBelieves Cup
671,Japan,"March 11, 2020",3–1,3,1,SheBelieves Cup
672,Netherlands,"November 27, 2020",2–0,2,0,Friendly
673,Colombia,"January 18, 2021",4–0,4,0,Friendly
674,Colombia,"January 22, 2021",6–0,6,0,Friendly
675,Canada,"February 18, 2021",1–0,1,0,SheBelieves Cup
676,Brazil,"February 21, 2021",2–0,2,0,SheBelieves Cup
677,Argentina,"February 24, 2021",6–0,6,0,SheBelieves Cup
678,Sweden,"April 10, 2021",1–1,1,1,Friendly
679,France,"April 13, 2021",2–0,2,0,Friendly
680,Portugal,"June 10, 2021",1–0,1,0,Friendly
681,Jamaica,"June 13, 2021",4–0,4,0,Friendly
682,Nigeria,"June 16, 2021",2–0,2,0,Friendly
683,Mexico,"July 1, 2021",4–0,4,0,Friendly
684,Mexico,"July 5, 2021",4–0,4,0,Friendly
685,Sweden,"July 21, 2021",0–3,0,3,Olympics
686,New Zealand,"July 24, 2021",6–1,6,1,Olympics
687,Australia,"July 27, 2021",0–0,0,0,Olympics
688,Netherlands,"July 30, 2021",2(4)–2(2),4,2,Olympics QF
689,Canada,"August 2, 2021",0–1,0,1,Olympics SF
690,Australia,"August 5, 2021",4–3,4,3,Olympics 3rd
691,Paraguay,"September 16, 2021",9–0,9,0,Friendly
692,Paraguay,"September 21, 2021",8–0,8,0,Friendly
693,South Korea,"October 21, 2021",0–0,0,0,Friendly
694,South Korea,"October 26, 2021",6–0,6,0,Friendly
695,Australia,"November 26, 2021",3–0,3,0,Friendly
696,Australia,"November 30, 2021",1–1,1,1,Friendly
697,Czech Republic,"February 17, 2022",0–0,0,0,SheBelieves Cup
698,New Zealand,"February 20, 2022",5–0,5,0,SheBelieves Cup
699,Iceland,"February 23, 2022",5–0,5,0,SheBelieves Cup
700,Uzbekistan,"April 9, 2022",9–1,9,1,Friendly
701,Uzbekistan,"April 12, 2022",9–0,9,0,Friendly
702,Colombia,"June 25, 2022",3–0,3,0,Friendly
703,Colombia,"June 28, 2022",2–0,2,0,Friendly
704,Haiti,"July 4, 2022",3–0,3,0,CONCACAF W Championship
705,Jamaica,"July 7, 2022",5–0,5,0,CONCACAF W Championship
706,Mexico,"July 11, 2022",1–0,1,0,CONCACAF W Championship
707,Costa Rica,"July 14, 2022",3–0,3,0,CONCACAF W Championship SF
708,Canada,"July 18, 2022",1–0,1,0,CONCACAF W Championship F
709,Nigeria,"September 3, 2022",4–0,4,0,Friendly
710,Nigeria,"September 6, 2022",2–1,2,1,Friendly
711,England,"October 7, 2022",1–2,1,2,Friendly
712,Spain,"October 11, 2022",0–2,0,2,Friendly
713,Germany,"November 10, 2022",1–2,1,2,Friendly
714,Germany,"November 13, 2022",2–1,2,1,Friendly
715,New Zealand,"January 17, 2023",4–0,4,0,Friendly
716,New Zealand,"January 20, 2023",5–0,5,0,Friendly
717,Canada,"February 16, 2023",2–0,2,0,SheBelieves Cup
718,Japan,"February 19, 2023",1–0,1,0,SheBelieves Cup
719,Brazil,"February 22, 2023",2–1,2,1,SheBelieves Cup
720,Republic of Ireland,"April 8, 2023",2–0,2,0,Friendly
721,Republic of Ireland,"April 11, 2023",1–0,1,0,Friendly
722,Wales,"July 9, 2023",2–0,2,0,Friendly
723,Vietnam,"July 21, 2023",3–0,3,0,World Cup
724,Netherlands,"July 26, 2023",1–1,1,1,World Cup
725,Portugal,"August 1, 2023",0–0,0,0,World Cup
726,Sweden,"August 6, 2023",0(4)–0(5),4,5,World Cup R16
727,South Africa,"September 21, 2023",3–0,3,0,Friendly
728,South Africa,"September 24, 2023",2–0,2,0,Friendly
729,Colombia,"October 26, 2023",0–0,0,0,Friendly
730,Colombia,"October 29, 2023",3–0,3,0,Friendly
731,China,"December 2, 2023",3–0,3,0,Friendly
732,China,"December 5, 2023",2–1,2,1,Friendly
733,Dominican Republic,"February 20, 2024",5–0,5,0,Gold Cup
734,Argentina,"February 23, 2024",4–0,4,0,Gold Cup
735,Mexico,"February 26, 2024",0–2,0,2,Gold Cup
736,Colombia,"March 3, 2024",3–0,3,0,Gold Cup QF
737,Canada,"March 6, 2024",2(3)–2(1),3,1,Gold Cup SF
738,Brazil,"March 10, 2024",1–0,1,0,Gold Cup F
739,Japan,"April 6, 2024",2–1,2,1,SheBelieves Cup SF
740,Canada,"April 9, 2024",2(5)–2(4),5,4,SheBelieves Cup F
741,South Korea,"June 1, 2024",4–0,4,0,Friendly
742,South Korea,"June 4, 2024",3–0,3,0,Friendly
743,Mexico,"July 13, 2024",1–0,1,0,Friendly
744,Costa Rica,"July 16, 2024",0–0,0,0,Friendly
745,Zambia,"July 25, 2024",3–0,3,0,Olympics
746,Germany,"July 28, 2024",4–1,4,1,Olympics
747,Australia,"July 31, 2024",2–1,2,1,Olympics
748,Japan,"August 3, 2024",1–0,1,0,Olympics QF
749,Germany,"August 6, 2024",1–0,1,0,Olympics SF
750,Brazil,"August 10, 2024",1–0,1,0,Olympics F
751,Iceland,"October 24, 2024",3–1,3,1,Friendly
752,Iceland,"October 27, 2024",3–1,3,1,Friendly
753,Argentina,"October 30, 2024",3–0,3,0,Friendly
754,England,"November 30, 2024",0–0,0,0,Friendly
755,Netherlands,"December 3, 2024",2–1,2,1,Friendly
756,Colombia,"February 20, 2025",2–0,2,0,SheBelieves Cup
757,Australia,"February 23, 2025",2–1,2,1,SheBelieves Cup
758,Japan,"February 26, 2025",1–2,1,2,SheBelieves Cup
759,Brazil,"April 5, 2025",2–0,2,0,Friendly
760,Brazil,"April 8, 2025",1–2,1,2,Friendly